,Season,Team,W,L,SV,G,GS,IP,SO,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,FIP,xFIP,WAR
1,2015.0,Cardinals,100.0,62.0,62.0,677.0,162.0,1464.2,1329.0,8.17,2.93,0.76,0.297,0.794,0.48,0.094,2.94,3.48,3.71,21.3
2,2011.0,Phillies,102.0,60.0,47.0,556.0,162.0,1477.0,1299.0,7.92,2.46,0.73,0.286,0.775,0.465,0.083,3.02,3.24,3.41,28.1
3,2014.0,Nationals,96.0,66.0,45.0,620.0,162.0,1470.2,1288.0,7.88,2.15,0.67,0.294,0.7490000000000001,0.44799999999999995,0.075,3.03,3.18,3.43,23.7
4,2018.0,Astros,103.0,59.0,46.0,672.0,162.0,1455.0,1687.0,10.44,2.69,0.94,0.283,0.779,0.44,0.11599999999999999,3.11,3.23,3.36,30.6
5,2016.0,Cubs,103.0,58.0,38.0,665.0,162.0,1459.2,1441.0,8.88,3.05,1.01,0.255,0.775,0.469,0.131,3.15,3.77,3.74,20.4
6,2014.0,Mariners,87.0,75.0,51.0,659.0,162.0,1452.0,1317.0,8.16,2.87,0.85,0.275,0.768,0.45399999999999996,0.099,3.17,3.61,3.57,15.6
7,2013.0,Braves,96.0,66.0,53.0,628.0,162.0,1450.1,1232.0,7.65,2.54,0.79,0.288,0.77,0.45799999999999996,0.094,3.18,3.44,3.58,18.4
8,2012.0,Rays,90.0,72.0,50.0,634.0,162.0,1459.2,1383.0,8.53,2.89,0.86,0.277,0.755,0.479,0.107,3.19,3.51,3.59,23.5
9,2011.0,Giants,86.0,76.0,52.0,642.0,162.0,1468.0,1316.0,8.07,3.43,0.59,0.283,0.7440000000000001,0.46399999999999997,0.069,3.21,3.33,3.66,20.5
10,2014.0,Athletics,88.0,74.0,31.0,603.0,162.0,1463.1,1244.0,7.65,2.5,0.9,0.272,0.759,0.456,0.1,3.22,3.67,3.6,15.4
11,2015.0,Pirates,98.0,64.0,54.0,662.0,162.0,1489.2,1338.0,8.08,2.74,0.66,0.302,0.75,0.504,0.094,3.23,3.36,3.56,22.5
12,2013.0,Dodgers,92.0,70.0,46.0,666.0,162.0,1450.1,1292.0,8.02,2.85,0.79,0.291,0.755,0.47100000000000003,0.099,3.25,3.45,3.52,20.2
13,2014.0,Padres,77.0,85.0,41.0,643.0,162.0,1438.2,1284.0,8.03,2.89,0.73,0.289,0.7490000000000001,0.452,0.086,3.27,3.46,3.57,15.9
14,2013.0,Pirates,94.0,68.0,55.0,627.0,162.0,1470.2,1261.0,7.72,3.15,0.62,0.285,0.75,0.525,0.08900000000000001,3.27,3.42,3.58,17.9
15,2017.0,Indians,102.0,60.0,37.0,659.0,162.0,1440.2,1614.0,10.08,2.54,1.02,0.303,0.775,0.441,0.13,3.3,3.33,3.41,32.0
16,2012.0,Nationals,98.0,64.0,51.0,644.0,162.0,1468.1,1325.0,8.12,3.05,0.79,0.282,0.7509999999999999,0.46299999999999997,0.092,3.34,3.54,3.8,19.3
17,2012.0,Reds,97.0,65.0,56.0,587.0,162.0,1453.0,1248.0,7.73,2.64,0.94,0.288,0.769,0.45899999999999996,0.107,3.34,3.72,3.8,20.9
18,2012.0,Dodgers,86.0,76.0,40.0,668.0,162.0,1449.2,1276.0,7.92,3.35,0.76,0.283,0.748,0.455,0.08900000000000001,3.35,3.64,3.93,19.5
19,2015.0,Cubs,97.0,65.0,48.0,714.0,162.0,1461.1,1431.0,8.81,2.51,0.83,0.287,0.727,0.466,0.107,3.36,3.3,3.37,24.2
20,2010.0,Giants,92.0,70.0,57.0,638.0,162.0,1461.0,1331.0,8.2,3.56,0.83,0.282,0.77,0.42,0.08,3.36,3.74,3.94,18.5
